name,city,category_code,number_of_employees,total_money_raised,latitude,longitude
Adjug,London,advertising,47,$6.5M,51.5441671,-0.1506897
Blip,Santa Monica,games_video,47,$27.3M,34.0272246,-118.4682333
RatePoint,Needham,software,45,$24.5M,42.296111,-71.238524
Etelos,San Mateo,enterprise,45,$4.09M,37.548415,-122.315636
Memeo,Santa Clara,software,45,$11.1M,33.585767,-117.731283
Inertia Beverage Group,Napa,software,45,$25.5M,38.223032,-[phone]
Boxee,Tel Aviv,software,45,$26.5M,32.0554,34.7595
Boxee,New York,software,45,$26.5M,40.745064,-73.992637
BountyJobs,New York,web,45,$29.8M,40.754211,-73.97917
Stratavia,Denver,software,45,$10.7M,39.7462728,-104.9911572
Questra,Redwood City,software,45,$12.5M,37.5384185,-122.252115
Optify,Seattle,software,45,$10.8M,47.603364,-122.333359
Topsy Labs,San Francisco,analytics,45,$35.2M,37.775196,-122.419204
LigoCyte Pharmaceuticals,Bozeman,biotech,45,$42.1M,45.6686485,-111.0662396
Tiny Speck,Vancouver,games_video,45,$17.2M,49.2824551,-123.109217
Apaja,Helsinki,games_video,44,€1.75M,60.171821,24.945167
Jasper Design Automation,Mountain View,software,44,$9.13M,37.393536,-122.076747
Disqus,San Francisco,web,43,$10.5M,37.786906,-122.397672
Triggit,San Francisco,advertising,43,$18.5M,37.771208,-122.418129
SpaBooker,New York,software,42,$14.7M,40.738567,-73.987199
Brand Affinity Technologies,Irvine,advertising,42,$27.5M,33.671428,-117.791423
Kyte,San Francisco,games_video,40,$23.4M,37.788482,-122.409173
GoingOn,San Francisco,software,40,$8.5M,37.782263,-122.392142
ScanScout,Boston,advertising,40,$17.5M,42.340889,-71.051931
ScanScout,New York,advertising,40,$17.5M,40.739833,-73.993158
ScanScout,Los Angeles,advertising,40,$17.5M,34.050887,-118.459995
Flock,Menlo Park,web,40,$28.3M,37.491356,-122.228843
LucidEra,San Mateo,enterprise,40,$15.6M,37.5583159,-122.2862187
Innovid,New York,advertising,40,$27.6M,40.722655,-73.99873
Skimlinks,London,advertising,40,$7.02M,51.522727,-0.084462
AnchorFree,Mountain View,security,40,$62.8M,37.378884,-122.010692
eYeka,Paris,software,40,$9.34M,48.856667,2.350987
gate5,Berlin,mobile,40,€11.5M,52.52348,13.411494
Pivot,Cambridge,software,40,$13.1M,42.364367,-71.078978
Zenoss,Annapolis,software,40,$45.6M,38.97639,-76.503171
Zenoss,Austin,software,40,$45.6M,30.379593,-97.765313
CrestaTech,Santa Clara,software,40,$20.9M,37.383368,-121.980186
AdScale,Munich,advertising,40,$6.15M,48.1654212,11.5893956
SnagFilms,Washington,social,40,$29.5M,38.906867,-77.042322
Purewire,Atlanta,enterprise,40,$4.75M,33.852384,-84.380568
Purewire,Atlanta,enterprise,40,$4.75M,33.852384,-84.380568
Purewire,Atlanta,enterprise,40,$4.75M,33.852384,-84.380568
Purewire,Atlanta,enterprise,40,$4.75M,33.852384,-84.380568
Sentrigo,Santa Clara,software,40,$9.5M,37.55911,-122.303493
Sentrigo,Woburn,software,40,$9.5M,42.508719,-71.144313
Xeround,Bellevue,analytics,40,$39.8M,47.5827406,-122.1353561
AutoVirt,Nashua,software,40,$24.3M,42.7370219,-71.4872976
Verix,Mountain View,software,40,$12.7M,37.4187022,-122.0874129
ReachForce,Austin,enterprise,40,$14.5M,30.389042,-97.756264
Bluelock,Indianapolis,network_hosting,40,$6.12M,39.8705647,-86.2374314
burrp!,Mumbai,web,40,$2.15M,19.017656,72.856178
Cognitive Match,London,advertising,40,$10.2M,51.5119418,-0.0936688
Cognitive Match,New York,advertising,40,$10.2M,40.7454098,-73.9822211
Cognitive Match,Palo Alto,advertising,40,$10.2M,37.380653,-122.1156934
Cognitive Match,Omaha,advertising,40,$10.2M,41.2601663,-96.0791435
tracx,New York,analytics,40,$7.9M,32.0554,34.7595
FTRANS,"Atlanta,",software,40,$14.1M,33.7761977,-84.385257
Servo Software,San Mateo,software,40,$3.01M,37.552262,-122.292146
RainStor,San Francisco,analytics,40,$26.3M,51.865488,-2.235187
The Resumator,Pittsburgh,software,40,$2.98M,40.438423,-80.001933
InteliCloud,Newport Beach,network_hosting,40,$3.42M,33.658546,-117.86595
UTOPY,San Francisco,software,40,$7.5M,37.767575,-122.411157
RipCode,Richardson,software,39,$36.5M,32.959908,-96.70737
RipCode,Austin,software,39,$36.5M,30.402252,-97.748795
Bungee Labs,Orem,software,38,$23.5M,40.32462,-111.679755
JibJab,Venice,web,37,$17.9M,34.011335,-118.468458
Amadesa,Evanston,software,37,$12.8M,42.055849,-87.694664
Kiala,,other,37,£32.8M,50.8256038,4.3652584
4Home,Sunnyvale,software,36,$9.15M,37.385225,-121.991912
rPath,Raleigh,enterprise,36,$32.5M,35.79181,-78.74123
Technorati,San Francisco,advertising,35,$32.1M,37.779558,-[phone]
Jingle Networks,New York,mobile,35,$88.7M,37.480999,-[phone]
PixSense,Santa Clara,mobile,35,$7.4M,37.387114,-[phone]
Boomi,Berwyn,enterprise,35,$4.9M,40.063476,-75.457492
Livemocha,Seattle,education,35,$19.4M,47.6399006,-122.1914274
Evri,Seattle,news,35,$11.8M,47.620716,-122.347533
ModiFace,Toronto,analytics,35,$4.25M,43.666953,-79.388279
Liftopia,San Francisco,ecommerce,35,$7.3M,37.796164,-[phone]
Jinni,Tel Aviv,games_video,35,$8.1M,32.0554,34.7595
Futurlink,Barcelona,mobile,35,$7.62M,41.396553,2.189241
Sometrics,El Segundo,games_video,35,$5.55M,34.048857,-118.251343
magnify360,Los Angeles,public_relations,35,$2.5M,33.946285,-118.38823
magnify360,Los Angeles,public_relations,35,$2.5M,33.946285,-118.38823
magnify360,Los Angeles,public_relations,35,$2.5M,33.946285,-118.38823
magnify360,Los Angeles,public_relations,35,$2.5M,33.946285,-118.38823
expressor software,Burlington,software,35,$29.1M,42.485102,-71.211568
mydeco,London,web,35,£12.5M,51.518101,-0.468617
Simulmedia,New York,advertising,35,$57.3M,40.727216,-73.994797
Aria Networks,Chippenham,software,35,$9.05M,51.4515283,-2.1334555
AlterPoint,Austin,software,35,$26.8M,30.354768,-97.798152
Teambox,Barcelona,web,35,$6.75M,41.4063346,2.1920231
Gnip,Boulder,enterprise,34,$6.64M,40.019299,-105.274628
CorrectNet,Hauppauge,analytics,34,$3.37M,40.808322,-73.254767
PhotoThera,Carlsbad,biotech,34,$80.5M,33.13324,-117.275027
AdReady,Seattle,advertising,33,$17.8M,47.649027,-122.346299
KnowledgeTree,Raleigh,software,33,$6.95M,35.786975,-78.647003
OneRiot,Boulder,advertising,32,$27.3M,40.01621,-105.28131
Spectrum Bridge,Lake Mary,network_hosting,32,$23.3M,28.757202,-81.334464
Spectrum Bridge,Lake Mary,network_hosting,32,$23.3M,28.757202,-81.334464
Spectrum Bridge,Lake Mary,network_hosting,32,$23.3M,28.757202,-81.334464
Spectrum Bridge,Lake Mary,network_hosting,32,$23.3M,28.757202,-81.334464
Course Hero,Redwood City,education,32,$2.38M,37.511228,-[phone]
Layar,Amsterdam,mobile,32,$13.4M,[phone],4.8928722
Mint.com,Mountain View,finance,31,$31.8M,37.392392,-[phone]
Jaxtr,Menlo Park,mobile,30,$21.5M,37.451026,-122.18676
Behance,New York,web,30,$6.5M,40.74406,-74.004592
FlowPlay,Seattle,games_video,30,$3.97M,[phone],-[phone]
Worklight,New York,mobile,30,$17.6M,40.756799,-73.976348
blueKiwi,Paris,enterprise,30,$12.3M,48.8599791,2.3608064
Uversity,San Francisco,social,30,$10.2M,37.7749295,-122.4194155
Widgetbox,San Francisco,other,30,$14.5M,37.798853,-122.398599
Collarity,Palo Alto,advertising,30,$12.2M,37.407752,-122.154565
Replay Solutions,Redwood City,software,30,$15.2M,37.512318,-122.200914
Zemanta,London,web,30,$7.35M,51.5141566,-0.0934254
Zemanta,New York,web,30,$7.35M,40.7387945,-73.9939213
Zemanta,Ljubljana,web,30,$7.35M,46.0607926,14.4972218
Berkeley Design Automation,Santa Clara,software,30,$20.3M,37.374659,-121.970209
Cellufun,New York,games_video,30,$5.23M,40.73993,-73.9930489
eRepublik,Madrid,games_video,30,€2.75M,40.43094,-3.6952896
Austhink Software,"Melbourne, Victoria",software,30,$3.77M,-37.813603,144.96616
Limbo,Burlingame,mobile,30,$27.1M,37.580304,-[phone]
MetaPack,London,software,30,$20.5M,51.52216,-0.111242
MetaPack,London,software,30,$20.5M,51.52216,-0.111242
MetaPack,London,software,30,$20.5M,51.52216,-0.111242
MetaPack,London,software,30,$20.5M,51.52216,-0.111242
Burt,Gothenburg,advertising,30,$3.5M,59.337864,18.036587
Burt,Gothenburg,advertising,30,$3.5M,59.337864,18.036587
Burt,Gothenburg,advertising,30,$3.5M,59.337864,18.036587
Burt,Gothenburg,advertising,30,$3.5M,59.337864,18.036587
Geodelic Systems,Los Angeles,mobile,30,$10.5M,34.005914,-[phone]
Geodelic Systems,Los Angeles,mobile,30,$10.5M,34.005914,-[phone]
Geodelic Systems,Los Angeles,mobile,30,$10.5M,34.005914,-[phone]
Geodelic Systems,Los Angeles,mobile,30,$10.5M,34.005914,-[phone]
LiveHive Systems,Waterloo,software,30,$1.8M,43.474686,-80.521246
AdECN,Carpinteria,advertising,30,$3.1M,34.394343,-119.51231
Viigo,Toronto,mobile,30,C$7.9M,[phone],-[phone]
Calient Technologies,Goleta,network_hosting,30,$51.4M,37.387642,-121.93006
ividence,Paris,advertising,30,$9.7M,[phone],2.3347594
Global Roaming,Miami,mobile,29,$30.5M,[phone],-[phone]
Mytopia,Palo Alto,games_video,29,$3.5M,34.007967,-118.489681
iLike,Seattle,games_video,28,$16.5M,47.615313,-122.323408
clipsync,San Francisco,web,28,$1.51M,37.2906027,-121.9317853
Nomadesk,Austin,enterprise,28,$10.3M,51.001975,3.61682
Nomadesk,Austin,enterprise,28,$10.3M,51.001975,3.61682
Nomadesk,Austin,enterprise,28,$10.3M,51.001975,3.61682
Nomadesk,Austin,enterprise,28,$10.3M,51.001975,3.61682
Coveroo,San Francisco,hardware,28,$3.8M,37.770067,-122.407603
LockerDome,St. Louis,social,27,$8.09M,38.6501668,-90.2598684
LockerDome,St. Louis,social,27,$8.09M,38.6501668,-90.2598684
LockerDome,New York City,social,27,$8.09M,40.7272544,-74.0057152
LockerDome,New York City,social,27,$8.09M,40.7272544,-74.0057152
LockerDome,St. Louis,social,27,$8.09M,38.6501668,-90.2598684
LockerDome,St. Louis,social,27,$8.09M,38.6501668,-90.2598684
LockerDome,New York City,social,27,$8.09M,40.7272544,-74.0057152
LockerDome,New York City,social,27,$8.09M,40.7272544,-74.0057152
Zapproved,Portland,software,27,$1.45M,45.5251,-122.8097
Mendeley,London,social,27,$2.13M,51.5224267,-0.1046546
Farecast,Seattle,search,26,$20.6M,47.620982,-122.359397
Mozy,Pleasant Grove,public_relations,26,$1.9M,40.357978,-111.777531
Inform Technologies,New York,web,26,$29.3M,40.744639,-73.983963
BrightDoor Systems,Cary,enterprise,26,$2.2M,35.828121,-78.789358
Aruspex,San Francisco,software,26,$3.77M,37.790346,-122.40185
Imagekind,Raleigh,web,26,$2.6M,47.617732,-122.357317
Advanced Manufacturing Control Systems,Co. Limerick,hardware,26,$8.76M,52.5155,-8.44692
SodaHead,Encino,web,25,$12.7M,37.269175,-119.306607
Grockit,San Francisco,social,25,$44.7M,37.775196,-122.419204
MocoSpace,Boston,games_video,25,$10.5M,42.350274,-71.058768
Daylife,New York,enterprise,25,$12.3M,40.643438,-73.886452
GENWI,Los Altos,mobile,25,$7.1M,33.8171,-111.9035
Evi,Cambridge,search,25,£2.6M,52.195668,0.130647
RepairPal,Emeryville,web,25,$21.3M,37.838225,-122.296411
Craigslist,San Francisco,web,25,$13.5M,37.762512,-122.46649
Invoke Solutions,Waltham,web,25,$5.5M,42.397435,-71.252147
Syncplicity,Menlo Park,enterprise,25,$2.35M,37.814202,-122.477959
TicketLeap,Philadelphia,ecommerce,25,$8.66M,39.9512991,-75.179869
FusionOps,Sunnyvale,analytics,25,$6.09M,37.3795251,-122.0106131
Fliqz,Emeryville,games_video,25,$12.2M,37.848641,-122.289498
Vivaty,Menlo Park,web,25,$9.4M,37.48032,-122.178371
SkyGrid,Sunnyvale,web,25,$13.3M,37.40754,-122.010958
ShopWiki,New York,ecommerce,25,$6.25M,40.740441,-73.993376
ShopWiki,New York,ecommerce,25,$6.25M,40.740441,-73.993376
ShopWiki,New York,ecommerce,25,$6.25M,40.740441,-73.993376
ShopWiki,New York,ecommerce,25,$6.25M,40.740441,-73.993376
Semantra,Addison,software,25,$9.1M,32.969251,-96.823778
Lumenergi,Newark,cleantech,25,$26.4M,37.51821,-122.044025
Rollstream,McLean,software,25,$7.5M,38.872668,-77.367981
Busuu,Madrid,social,25,$4.7M,40.4225487,-3.6830316
Busuu,London,social,25,$4.7M,[phone],0.6553168
L4 Mobile,Seattle,mobile,25,$4.8M,47.676762,-[phone]
Samasource,San Francisco,enterprise,25,$1.21M,37.778991,-122.401803
GameGround,New York,games_video,25,$11.4M,40.756054,-73.986951
NAVX,Levallois-Perret,automotive,25,€3.1M,48.8988968,2.287772
NAVX,Bucharest,automotive,25,€3.1M,44.4479237,26.097879
International Liars Poker Association,St. Louis,other,24,$1.25M,38.632188,-90.214212
Lat49,"Vancouver, BC",advertising,24,$3.8M,49.275332,-123.120893
Extreme Enterprises,St Petersburg,enterprise,24,$1.46M,27.770221,-82.735899
Atraverda,"Abertillery, Gwent,",cleantech,24,£16.6M,23.066066,-82.2927796
Infochimps,Austin,enterprise,24,$5.35M,30.2734822,-97.7588828
RealSelf,Seattle,web,23,$1.95M,47.620716,-122.347533
Escapia,Seattle,software,23,$3.6M,47.613896,-122.3413
Hunch,New York,web,23,$19.2M,40.741179,-73.993182
semanticlabs,Vienna,software,23,€1.6M,48.202758,16.354637
Yipit,New York,web,23,$7.55M,40.744618,-73.987764
Broadchoice,San Mateo,software,23,$2.7M,37.553743,-122.300246
Symplified,Boulder,enterprise,23,$44.3M,[phone],-[phone]
AirPatrol Corporation,Burnaby,mobile,23,$3.68M,[phone],-[phone]
Bleacher Report,San Francisco,sports,22,$40.5M,37.776467,-122.395792
UserVoice,San Francisco,software,22,$1.8M,36.9751032,-122.0253784
BrandYourself,New York,web,22,$1.5M,42.275263,-71.24762
CrimeReports,Salt Lake City,web,22,$7.2M,40.726342,-111.858835
Gowalla,Austin,web,22,$10.4M,30.2729209,-97.7443863
EyeSpot,Torrance,web,22,$3.7M,33.84406,-118.322959
Plastic Jungle,San Mateo,ecommerce,22,$23.4M,37.400465,-122.073003
Pliant Technology,Milpitas,enterprise,22,$50.3M,37.413319,-[phone]
Zinwave,Cambridge,mobile,22,£15.1M,[phone],0.0732335
Zinwave,Woodland Hills,mobile,22,£15.1M,34.185596,-[phone]
Edgeware,STOCKHOLM,hardware,22,$11.8M,59.3326694,18.0523253
Edgeware,San Jose,hardware,22,$11.8M,37.3403284,-121.8864433
Coghead,Redwood City,web,21,$11.2M,37.476479,-122.221717
Meez,San Francisco,hardware,21,$10.2M,37.785271,-122.397582
Pageflakes,San Francisco,web,20,$4.1M,37.758113,-122.414689
Kiptronic,San Francisco,advertising,20,$7.3M,37.792394,-122.402349
BuddyTV,Seattle,games_video,20,$10.6M,47.61968,-122.356756
Scrybe,San Francisco,enterprise,20,$1.31M,40.270666,-74.761403
SayNow,Palo Alto,mobile,20,$7.5M,37.42746,-[phone]
PeekYou,New York,search,20,$1.83M,40.757929,-73.985506
Chumby,San Diego,hardware,20,$17.5M,32.939673,-117.240799
Proximic,Palo Alto,analytics,20,€9.46M,37.766909,-[phone]
HipLogic,Fremont,mobile,20,$11.5M,[phone],-[phone]
MADS,Amsterdam,advertising,20,€1.75M,52.3637746,4.8946071
MUBI,Palo Alto,games_video,20,$8.25M,37.44236,-122.161025
Cognition Technologies,Culver City,software,20,$2.9M,33.985399,-[phone]
Transpera,San Francisco,mobile,20,$19.5M,37.785792,-[phone]
appssavvy,New York,advertising,20,$10.2M,40.724604,-73.996876
CohesiveFT,Chicago,software,20,$1.2M,41.882401,-87.637816
Nimbit,Framingham,music,20,$5.43M,42.272486,-71.424992
NEXTA Media,Roma,other,20,€1.35M,41.907696,12.496985
NEXTA Media,Milano,other,20,€1.35M,45.464715,9.182122
kooaba,Z&#252;rich,mobile,20,$2.92M,47.389909,8.516049
Pumant,Birmingham,software,20,$1.2M,52.482932,-1.893621
Pumant,Buenos Aires,software,20,$1.2M,-34.611781,-58.417309
SynapSense,Folsom,network_hosting,20,$43.5M,[phone],-[phone]
Momail,Stockholm,mobile,20,$5.4M,[phone],18.075506
Quantivo,Emeryville,analytics,20,$9.4M,37.5455355,-122.3208802
Wealthfront,Palo Alto,finance,20,$30.5M,37.4459832,-122.1490582
RJMetrics,Philadelphia,software,20,$7.45M,39.9443552,-75.1257381
Pictela,New York,advertising,20,$3.5M,40.756054,-73.986951
KlickSports,Los Angeles,mobile,20,$1.2M,[phone],-[phone]
Unkasoft Advergaming,Madrid,mobile,20,€1.75M,[phone],-3.6714915
Unkasoft Advergaming,Villamayor,mobile,20,€1.75M,[phone],-5.6937933
Outright,Mountain View,enterprise,20,$7.5M,37.287285,-121.942932
Conformiq,Saratoga,software,20,$4.2M,37.2808523,-122.0031531
Anygma,Antwerpen,public_relations,20,€1.6M,51.2057495,4.3904302
Anygma,Agoura,public_relations,20,€1.6M,34.1078241,-118.7526699
GameChanger Media,New York,software,20,$3.64M,40.7078343,-74.0136605
WEEZEVENT,Paris,ecommerce,20,€1.1M,48.8952712,2.4476331
MyEdu,Austin,education,20,$18.7M,30.288159,-97.750154
Milo,Palo Alto,web,20,$4.95M,37.444531,-122.163352
Metreos Corporation,Austin,software,20,$4.36M,30.2350399,-97.8001299
Glympse,Seattle,messaging,20,$7.5M,47.6220245,-[phone]
Rue89,,news,20,€1.84M,[phone],2.3935987
Mozes,Palo Alto,mobile,19,$22.3M,37.445667,-[phone]
Formspring,San Francisco,web,19,$14.3M,39.9052263,-86.0547016
Eyeview,New York,advertising,19,$19.4M,42.4898278,-71.1993106
Geni,West Hollywood,web,18,$16.5M,34.090368,-118.393064
OrganizedWisdom,New York,other,18,$2.8M,40.775537,-73.981709
Tiny Pictures,San Francisco,mobile,18,$11.2M,37.781002,-[phone]
Sprout,Honolulu,advertising,18,$8.3M,21.30829,-157.8086025
Sprout,San Francisco,advertising,18,$8.3M,37.755012,-122.418137
Fave Media,Chicago,search,18,$1.6M,41.924899,-87.640442
StudioNow,Nashville,photo_video,18,$15.3M,36.13996,-86.796377
StudioNow,Nashville,photo_video,18,$15.3M,36.13996,-86.796377
StudioNow,Nashville,photo_video,18,$15.3M,36.13996,-86.796377
